rank,fhrsid,business_name,postcode,category,category_source,is_food,confidence,confidence_margin,fsa_tier_score,google_tier_score,online_tier_score,ops_tier_score,menu_tier_score,reputation_tier_score,community_tier_score,rcs_final,rcs_band,quality_score,digital_presence_score,signals_available,signals_total,observed_signals,inferred_signals,provenance_ratio,sentiment_score,red_flag_count,red_flags,companies_house_status
105,1804017,Cafe 86B,B95 5BY,Cafe / Coffee Shop,google_types,True,Medium,0.5,9.0,8.084,,10.0,8.5,0.0,5.875,7.612,Good,5.833,3.333,16,40,9,7,0.56,,0,,not_checked
106,1266904,Good Breakfast,CV35 0AA,Other,unclassified,True,Medium,0.5,8.5,9.12,,10.0,8.0,0.0,9.4,7.591,Good,5.5,3.333,15,40,9,6,0.6,,0,,not_checked
107,504026,Ragley Hall Catering,B49 5NJ,Hotel / Accommodation,name_match,True,Medium,0.5,9.0,9.68,,,7.0,0.0,9.258,7.591,Good,5.333,3.333,14,40,9,5,0.64,,0,,not_checked
108,1827674,Pickled & Tipsy's Cafe,CV47 1PH,Takeaway,google_types,True,Medium,0.5,9.5,7.576,,10.0,7.208,0.0,5.638,7.586,Good,5.569,3.333,18,40,9,9,0.5,,0,,not_checked
109,1796553,Mr Odie's,CV37 6QT,Cafe / Coffee Shop,google_types,True,Medium,0.5,8.5,8.599,,10.0,9.0,0.0,7.172,7.568,Good,5.833,6.667,16,40,9,7,0.56,,0,,not_checked
110,503345,KFC - Southbound,CV35 0AA,American / Grill,google_types,True,Medium,0.5,9.0,7.563,,10.0,9.167,0.0,9.337,7.559,Good,6.056,8.333,19,40,10,9,0.53,,0,,not_checked
111,676556,The Straw Kitchen,CV36 5PG,Cafe / Coffee Shop,google_types,True,Medium,0.5,8.55,8.743,,10.0,8.333,0.0,7.679,7.559,Good,5.628,8.333,18,40,10,8,0.56,,0,,not_checked
112,1747700,The Still House Café,CV36 5EX,Italian Restaurant,google_types,True,Medium,0.5,9.025,8.14,,10.0,7.583,0.0,6.123,7.551,Good,5.536,6.667,18,40,9,9,0.5,,0,,not_checked
113,503286,George's Cafe,B50 4JF,Cafe / Coffee Shop,google_types,True,Medium,0.5,8.55,8.001,,10.0,10.0,0.0,7.403,7.548,Good,6.183,8.333,17,40,10,7,0.59,,0,,not_checked
114,1206075,Dec X Canteen,CV35 0RR,Cafe / Coffee Shop,name_match,True,Medium,0.5,9.025,9.464,,,7.0,0.0,8.025,7.54,Good,5.342,3.333,14,40,9,5,0.64,,0,,not_checked
115,1695937,Impasto Micro-Pizzeria,CV37 6QY,Italian Restaurant,google_types,True,Medium,0.5,8.55,8.777,,10.0,7.958,0.0,7.393,7.532,Good,5.503,6.667,17,40,9,8,0.53,,0,,not_checked
116,1093181,Coffee#1 Limited,CV37 6EY,Cafe / Coffee Shop,google_types,True,Medium,0.5,8.55,8.637,,,9.5,0.0,7.982,7.517,Good,6.017,8.333,16,40,10,6,0.62,,0,,not_checked
117,503081,Sans Oriental Restaurant,B95 5AT,Chinese Restaurant,google_types,True,Medium,0.5,8.5,8.601,,10.0,8.333,0.0,9.236,7.507,Good,5.611,8.333,19,40,10,9,0.53,,0,,not_checked
118,1799220,Burger King,CV37 0HZ,Restaurant (General),google_types,True,Medium,0.5,8.5,8.078,,10.0,9.5,0.0,8.525,7.499,Good,6.0,8.333,16,40,9,7,0.56,,0,,not_checked
119,503342,Burger King - Northbound,CV35 0AA,American / Grill,google_types,True,Medium,0.5,10.0,5.925,,10.0,7.958,0.0,8.048,7.495,Good,5.986,8.333,18,40,10,8,0.56,,0,,not_checked
120,1381156,Pick Thai Ltd,CV37 6HB,Thai Restaurant,google_types,True,Medium,0.5,8.5,8.674,,10.0,7.958,0.0,9.041,7.489,Good,5.486,6.667,17,40,9,8,0.53,,0,,not_checked
121,502681,Billesley Manor Hotel,B49 6NF,Hotel / Accommodation,google_types,True,Medium,0.5,8.55,9.36,,,8.0,0.0,8.301,7.479,Good,5.517,8.333,14,40,9,5,0.64,,0,,not_checked
122,1622076,Caffe Nero,CV37 6AN,Cafe / Coffee Shop,google_types,True,Medium,0.5,8.1,8.471,,10.0,10.0,0.0,6.957,7.468,Good,6.033,8.333,17,40,10,7,0.59,,0,,not_checked
123,503711,Arden Tandoori,B95 5AU,Indian Restaurant,google_types,True,Medium,0.5,8.5,8.405,,10.0,8.333,0.0,7.589,7.464,Good,5.611,6.667,18,40,10,8,0.56,,0,,not_checked
124,503960,Blue Bean Coffee Shop,CV36 4AF,Cafe / Coffee Shop,google_types,True,Medium,0.5,8.075,8.48,,10.0,10.0,0.0,7.591,7.46,Good,6.025,8.333,17,40,10,7,0.59,,0,,not_checked
125,1908606,Bruno's Bakery,B80 7HJ,Fast Food / Quick Service,google_types,True,Medium,0.5,8.5,8.376,,10.0,8.333,0.0,9.238,7.457,Good,5.611,8.333,19,40,10,9,0.53,,0,,not_checked
126,503104,Simla Takeaway,CV37 6LE,Indian Restaurant,google_types,True,High,0.3,9.12,7.53,,10.0,7.583,0.0,6.193,7.455,Good,6.246,5.0,23,40,10,13,0.43,0.57,0,,not_checked
127,1388303,Lily's,CV37 6LU,Restaurant (General),google_types,True,Medium,0.5,8.075,8.593,,10.0,9.5,0.0,7.376,7.439,Good,5.858,6.667,16,40,9,7,0.56,,0,,not_checked
128,1552333,Costa Coffee,CV37 8LU,Cafe / Coffee Shop,google_types,True,Medium,0.5,9.5,6.108,,10.0,9.0,0.0,7.403,7.427,Good,6.167,6.667,17,40,10,7,0.59,,0,,not_checked
129,1246463,The Avon Lounge,CV37 6LP,Pub / Bar,google_types,True,Medium,0.5,8.55,7.839,,10.0,9.0,0.0,6.244,7.421,Good,5.85,5.0,16,40,9,7,0.56,,0,,not_checked
130,1302779,The Olde Mint,CV47 0EP,Pub / Bar,google_types,True,Medium,0.5,8.5,7.545,,10.0,9.5,0.0,7.172,7.381,Good,6.0,5.0,17,40,10,7,0.59,,0,,not_checked
131,503926,Harbury Library Cafe,CV33 9HW,Cafe / Coffee Shop,google_types,True,Medium,0.5,8.5,7.887,,10.0,8.5,0.0,6.286,7.365,Good,5.667,3.333,16,40,9,7,0.56,,0,,not_checked
132,736236,JNB Cafe,CV37 0ER,Cafe / Coffee Shop,name_match,True,Medium,0.5,8.1,8.73,,10.0,8.0,0.0,6.679,7.342,Good,5.367,3.333,15,40,9,6,0.6,,0,,not_checked
133,502877,DoubleTree By Hilton,CV37 6QQ,Hotel / Accommodation,google_types,True,Medium,0.5,8.075,9.44,,,8.0,0.0,8.334,7.308,Good,5.358,8.333,14,40,9,5,0.64,,0,,not_checked
134,1474392,The Pavilion Coffee Shop And Community Space,CV37 8YE,Cafe / Coffee Shop,google_types,True,Medium,0.5,9.0,6.695,,10.0,8.5,0.0,6.182,7.306,Good,5.833,3.333,16,40,9,7,0.56,,0,,not_checked
135,1622078,Sushi Land,CV37 6NF,Japanese Restaurant,google_types,True,Medium,0.5,8.075,8.546,,10.0,7.958,0.0,7.453,7.287,Good,5.344,6.667,17,40,9,8,0.53,,0,,not_checked
136,1584576,Libertine Burger,CV37 6JP,American / Grill,google_types,True,Medium,0.5,8.075,8.54,,10.0,7.958,0.0,7.558,7.286,Good,5.344,6.667,17,40,9,8,0.53,,0,,not_checked
137,1339997,The Margin,CV47 9PZ,Takeaway,google_types,True,Medium,0.5,8.075,7.924,,10.0,9.0,0.0,6.193,7.246,Good,5.692,5.0,17,40,9,8,0.53,,0,,not_checked
138,1421981,Peppers,B80 7HN,Indian Restaurant,google_types,True,Medium,0.5,8.075,8.103,,10.0,8.333,0.0,7.472,7.224,Good,5.469,6.667,18,40,10,8,0.56,,0,,not_checked
139,1735216,The Stables,B94 5BQ,Hotel / Accommodation,google_types,True,Medium,0.5,9.025,8.335,,,7.0,0.0,7.31,7.216,Good,5.342,5.0,14,40,9,5,0.64,,0,,not_checked
140,1176874,The Garden Shed Cafe,CV35 9NZ,Cafe / Coffee Shop,google_types,True,Medium,0.5,7.2,8.883,,10.0,10.0,0.0,8.848,7.192,Good,5.733,8.333,17,40,10,7,0.59,,0,,not_checked
141,1284339,The Yew Tree,CV47 2AS,Pub / Bar,google_types,True,Medium,0.5,7.2,8.833,,10.0,10.0,0.0,8.756,7.181,Good,5.733,8.333,17,40,10,7,0.59,,0,,not_checked
142,1835033,The Cottage Of Content,B50 4NP,Pub / Bar,google_types,True,Medium,0.5,7.2,8.766,,10.0,10.0,0.0,8.923,7.166,Good,5.733,8.333,17,40,10,7,0.59,,0,,not_checked
143,1584577,Shakespeare's,B94 5JU,Other,unclassified,True,Medium,0.5,7.2,9.6,,10.0,8.0,0.0,9.852,7.166,Good,5.067,3.333,15,40,9,6,0.6,,0,,not_checked
144,1754520,Cinnamon Arch,CV47 9QJ,Indian Restaurant,google_types,True,Medium,0.5,8.075,8.048,,10.0,7.583,0.0,6.06,7.143,Good,5.219,5.0,17,40,9,8,0.53,,0,,not_checked
145,503292,Wildwood Kitchen,CV37 6EF,Italian Restaurant,google_types,True,Medium,0.5,7.315,9.036,,10.0,8.333,0.0,8.248,7.119,Good,5.216,8.333,18,40,10,8,0.56,,0,,not_checked
146,1291215,Gardener's Retreat,B80 7DR,Restaurant (General),google_types,True,Medium,0.5,9.0,5.739,,10.0,8.5,0.0,6.981,7.095,Good,5.833,3.333,16,40,9,7,0.56,,0,,not_checked
147,1495078,Four Seasons Pho Limited,CV37 6LF,Asian Restaurant,google_types,True,Medium,0.5,7.65,8.404,,10.0,7.958,0.0,6.62,7.082,Good,5.203,6.667,17,40,9,8,0.53,,0,,not_checked
148,676561,The Embankment,CV37 7LS,Hotel / Accommodation,google_types,True,Medium,0.5,6.84,9.325,,10.0,9.0,0.0,8.148,7.05,Good,5.28,8.333,15,40,9,6,0.6,,0,,not_checked
149,1563336,Chopstix South,CV35 0AA,Asian Restaurant,google_types,True,Medium,0.5,8.55,6.321,,10.0,8.5,0.0,4.946,7.04,Good,5.683,3.333,16,40,9,7,0.56,,0,,not_checked
150,1712197,The Sandwich Shop,B95 5AT,Fast Food / Quick Service,google_types,True,Medium,0.5,8.075,7.204,,10.0,8.0,0.0,6.321,6.995,Good,5.358,3.333,16,40,9,7,0.56,,0,,not_checked
151,1253300,The Keys,CV37 6LW,Pub / Bar,google_types,True,Medium,0.5,7.38,8.464,,,9.5,0.0,6.952,6.989,Good,5.627,8.333,16,40,10,6,0.62,,0,,not_checked
152,1690228,Compton Verney Cafe,CV35 9HZ,Restaurant (General),google_types,True,Low,0.8,8.5,8.0,,10.0,4.0,0.0,7.714,6.977,Good,4.167,1.667,12,40,7,5,0.58,,0,,not_checked
153,1589295,The Tempest,CV37 6EX,Italian Restaurant,google_types,True,Medium,0.5,7.315,8.532,,10.0,7.958,0.0,7.39,6.974,Good,5.091,8.333,17,40,9,8,0.53,,0,,not_checked
154,503261,Thespians Indian Restaurant,CV37 6EF,Indian Restaurant,google_types,True,Medium,0.5,7.2,8.532,,10.0,8.333,0.0,9.512,6.961,Good,5.178,8.333,18,40,10,8,0.56,,0,,not_checked
155,1739369,Paul's Catering,CV37,Food & Drink,google_types,True,Medium,0.5,8.55,6.262,,10.0,7.5,0.0,5.934,6.935,Good,5.35,1.667,15,40,8,7,0.53,,0,,not_checked
156,1029137,The Buck And Bell,CV47 9PH,Pub / Bar,google_types,True,Medium,0.5,6.84,8.373,,10.0,10.0,0.0,7.79,6.932,Good,5.613,8.333,17,40,10,7,0.59,,0,,not_checked
157,503089,Touchdown Cafe,CV35 9EU,Cafe / Coffee Shop,google_types,True,Medium,0.5,6.84,9.027,,10.0,8.333,0.0,8.24,6.924,Good,5.058,8.333,18,40,10,8,0.56,,0,,not_checked
158,503401,Shukurs,CV35 0HP,Indian Restaurant,google_types,True,Medium,0.5,6.84,8.989,,10.0,8.333,0.0,7.973,6.915,Good,5.058,8.333,18,40,10,8,0.56,,0,,not_checked
159,1266889,Turkish Stonebakers,CV35 9NE,Mediterranean Restaurant,google_types,True,Medium,0.5,6.84,9.131,,10.0,7.958,0.0,7.743,6.912,Good,4.933,8.333,17,40,9,8,0.53,,0,,not_checked
160,1747706,The Long Itch Diner,CV47 9QZ,Fast Food / Quick Service,google_types,True,Medium,0.5,6.84,8.796,,10.0,8.333,0.0,8.162,6.873,Good,5.058,8.333,19,40,10,9,0.53,,0,,not_checked
161,503821,The Balti Hut,CV47 0HA,Indian Restaurant,google_types,True,Medium,0.5,7.2,8.158,,10.0,7.958,0.0,8.362,6.844,Good,5.053,6.667,18,40,9,9,0.5,,0,,not_checked
162,1838728,Elders Who Lunch (Hartley Locums),CV47 8LS,Other,unclassified,True,Medium,0.5,8.5,6.412,,10.0,6.0,0.0,7.267,6.81,Good,4.833,3.333,15,40,9,6,0.6,,0,,not_checked
163,1622082,The Crofts Cafe Also Trading As New York Pizzas,CV37 6PH,American / Grill,google_types,True,Low,0.8,8.5,10.0,,,2.533,0.0,7.714,6.75,Good,3.678,0.0,11,40,6,5,0.55,,0,,not_checked
164,1513917,The Water Margin @ The Hollybush,CV47 7RW,Takeaway,google_types,True,Medium,0.5,6.84,7.924,,10.0,9.0,0.0,6.193,6.742,Good,5.28,5.0,17,40,9,8,0.53,,0,,not_checked
165,1884822,WINGERS STRATFORD,CV37 0BF,American / Grill,google_types,True,Medium,0.5,7.2,7.656,,10.0,7.208,0.0,6.456,6.665,Good,4.803,3.333,17,40,9,8,0.53,,0,,not_checked
166,1421980,Tzatziki34,CV37 6AB,Mediterranean Restaurant,google_types,True,Medium,0.5,7.2,8.587,,,7.583,0.0,9.254,6.638,Good,4.928,8.333,16,40,9,7,0.56,,0,,not_checked
167,1291217,Gardener's Retreat,CV35 9ER,Restaurant (General),google_types,True,Medium,0.5,7.65,6.324,,10.0,8.0,0.0,5.421,6.628,Good,5.217,3.333,16,40,9,7,0.56,,0,,not_checked
168,1411434,Earlswood Lunch Club,B94 6BZ,Catering,name_match,True,Medium,0.5,8.55,7.447,,,6.0,0.0,6.868,6.604,Good,4.85,3.333,14,40,9,5,0.64,,0,,not_checked
169,503148,Nuthurst Grange Country House,B94 5NL,Hotel / Accommodation,google_types,True,Medium,0.5,5.605,9.374,,10.0,9.5,0.0,8.018,6.603,Good,5.035,8.333,16,40,9,7,0.56,,0,,not_checked
170,1838726,The Cowshed Cafe,B95 6BY,Cafe / Coffee Shop,google_types,True,Medium,0.5,5.9,8.45,,10.0,10.0,0.0,8.741,6.566,Good,5.3,8.333,17,40,10,7,0.59,,0,,not_checked
171,1871632,Sorrento Restaurant Taste Of Italy,CV37 6LW,Italian Restaurant,google_types,True,Medium,0.5,5.9,8.733,,10.0,9.167,0.0,9.39,6.552,Good,5.022,8.333,18,40,10,8,0.56,,0,,not_checked
172,1354963,The Tea Shed,CV47 8LT,Cafe / Coffee Shop,google_types,True,Medium,0.5,8.075,6.725,,,8.0,0.0,5.512,6.53,Good,5.358,3.333,15,40,9,6,0.6,,0,,not_checked
173,1622072,Hudson's,CV37 9ST,Cafe / Coffee Shop,google_types,True,Medium,0.5,5.9,8.347,,10.0,9.5,0.0,8.927,6.497,Generally Satisfactory,5.133,8.333,16,40,9,7,0.56,,0,,not_checked
174,1695933,Hobsons Patisseries,CV37 6PT,Cafe / Coffee Shop,google_types,True,Medium,0.5,5.4,9.036,,10.0,10.0,0.0,9.236,6.491,Generally Satisfactory,5.133,8.333,17,40,10,7,0.59,,0,,not_checked
175,503715,Cafe Living,CV37 0HZ,Cafe / Coffee Shop,google_types,True,Medium,0.5,5.4,8.736,,10.0,10.0,0.0,9.298,6.425,Generally Satisfactory,5.133,8.333,17,40,10,7,0.59,,0,,not_checked
176,1790270,Bardia's,CV37 6EE,Cafe / Coffee Shop,google_types,True,Medium,0.5,5.605,9.172,,10.0,7.958,0.0,7.88,6.417,Generally Satisfactory,4.521,8.333,17,40,9,8,0.53,,0,,not_checked
177,504050,Bishops Bowls Lake Cafe,CV47 2SR,Cafe / Coffee Shop,name_match,True,Medium,0.5,5.9,8.558,,10.0,8.0,0.0,8.362,6.406,Generally Satisfactory,4.633,3.333,15,40,9,6,0.6,,0,,not_checked
178,1826837,Cafe Chutneys,CV37 0AX,Indian Restaurant,google_types,True,Medium,0.5,5.9,8.314,,10.0,8.333,0.0,8.639,6.383,Generally Satisfactory,4.744,8.333,18,40,10,8,0.56,,0,,not_checked
179,565220,Four Teas,CV37 6EF,Cafe / Coffee Shop,google_types,True,Medium,0.5,5.4,9.182,,10.0,8.333,0.0,9.912,6.37,Generally Satisfactory,4.578,8.333,18,40,10,8,0.56,,0,,not_checked
180,1705603,Escape Arts,CV37 6EE,Other,unclassified,True,Medium,0.5,8.1,5.1,,10.0,6.0,0.0,4.6,6.358,Generally Satisfactory,4.7,3.333,15,40,9,6,0.6,,0,,not_checked
181,1622074,Lexi's Loving Spoonful,CV47 2QZ,Other,unclassified,True,Medium,0.5,9.025,6.478,,,5.0,0.0,6.207,6.357,Generally Satisfactory,4.675,3.333,14,40,9,5,0.64,,0,,not_checked
182,503319,Shipston Pizza And Kebab House,CV36 4AL,Fast Food / Quick Service,google_types,True,Medium,0.5,5.9,7.702,,10.0,9.5,0.0,8.255,6.355,Generally Satisfactory,5.133,6.667,17,40,9,8,0.53,,0,,not_checked
183,503270,Kings Court Hotel,B49 5QQ,Hotel / Accommodation,name_match,True,Low,0.8,9.025,7.5,,,3.0,0.0,6.429,6.323,Generally Satisfactory,4.008,1.667,11,40,7,4,0.64,,0,,not_checked
184,503555,Dog Lane Fishery Caravanning And Camping Site,CV47 8LT,Hotel / Accommodation,google_types,True,Medium,0.5,7.65,8.989,,10.0,9.0,0.0,6.855,6.211,Generally Satisfactory,5.55,5.0,15,40,9,6,0.6,,0,,not_checked
185,502962,Curry Republic,B95 5AA,Indian Restaurant,google_types,True,Medium,0.5,5.4,7.819,,10.0,9.167,0.0,8.909,6.146,Generally Satisfactory,4.856,6.667,19,40,10,9,0.53,,0,,not_checked
186,650308,New Summer Palace Restaurant,B80 7DF,Chinese Restaurant,google_types,True,Medium,0.5,5.13,8.476,,10.0,8.333,0.0,7.97,6.104,Generally Satisfactory,4.488,8.333,18,40,10,8,0.56,,0,,not_checked
187,1826838,Mouchak,B50 4BG,Indian Restaurant,google_types,True,Medium,0.5,5.4,7.229,,10.0,7.208,0.0,6.346,5.836,Generally Satisfactory,4.203,3.333,17,40,9,8,0.53,,0,,not_checked
188,1800190,CAMEO Lunch Club,,Catering,name_match,True,Medium,0.5,5.9,6.695,,,6.0,0.0,7.582,5.307,Generally Satisfactory,3.967,3.333,14,40,9,5,0.64,,0,,not_checked
189,1774610,Digby's Events,CV47,Other,unclassified,True,Low,0.8,9.5,,,,0.0,0.0,6.429,5.063,Generally Satisfactory,3.167,0.0,9,40,5,4,0.56,,0,,not_checked
190,502970,China Garden,CV37 6NL,Chinese Restaurant,google_types,True,Medium,0.5,4.1,7.303,,10.0,8.333,0.0,8.972,4.0,Improvement Necessary,4.144,6.667,18,40,10,8,0.56,,0,,not_checked
191,1452414,Subway,CV37 0HZ,Fast Food / Quick Service,google_types,True,Medium,0.5,4.6,7.655,,10.0,10.0,0.0,9.189,4.0,Improvement Necessary,4.867,8.333,18,40,10,8,0.56,,0,,not_checked
192,503114,Mount Everest Nepalese Cuisine,B80 7NL,Restaurant (General),google_types,True,Medium,0.5,3.895,8.543,,10.0,10.0,0.0,7.747,4.0,Improvement Necessary,4.632,8.333,17,40,10,7,0.59,,0,,not_checked
193,503216,Welcombe Hotel Golf Resort \& Spa,CV37 0NR,Hotel / Accommodation,google_types,True,Medium,0.5,4.1,9.2,,10.0,9.5,0.0,9.858,4.0,Improvement Necessary,4.533,8.333,16,40,9,7,0.56,,0,,not_checked
194,1912631,Shipston Bengal Cuisine,CV36 4PP,Indian Restaurant,google_types,True,Low,0.8,,7.877,,10.0,8.333,0.0,6.512,3.099,Major Improvement,4.167,6.667,13,40,6,7,0.46,,0,,not_checked
195,1911092,Coughton Court Cafe,B49 5JA,Cafe / Coffee Shop,google_types,True,Low,0.8,,7.085,,,8.0,0.0,4.612,2.675,Major Improvement,4.0,3.333,10,40,5,5,0.5,,0,,not_checked
196,979161,Karen's Korner,B80 7PD,Cafe / Coffee Shop,google_types,True,Medium,0.5,2.8,7.928,,,7.958,0.0,8.248,2.0,Major Improvement,3.586,6.667,17,40,10,7,0.59,,0,,not_checked
197,1800192,Havilands Tea Room And Restaurant,CV37 6QB,Cafe / Coffee Shop,google_types,True,Medium,0.5,1.8,8.377,,,7.583,0.0,8.62,2.0,Major Improvement,3.128,8.333,16,40,9,7,0.56,,0,,not_checked
,1765854,The Roebuck Inn Alcester,B49 5QA,Pub / Bar,name_match,True,Insufficient,1.5,7.6,10.0,,,2.0,0.0,6.429,6.296,Insufficient Data,3.2,0.0,7,40,3,4,0.43,,0,,not_checked
,1721314,Aston Martin Lagonda,CV35 0DB,Other,unclassified,False,Medium,0.5,9.5,9.24,,10.0,8.0,0.0,9.427,8.025,Not Ranked,5.833,3.333,15,40,9,6,0.6,,0,,not_checked
,503565,A G D Equipment Ltd,CV37 9LQ,Other,unclassified,False,Medium,0.5,9.5,7.525,,10.0,7.0,0.0,6.594,7.556,Not Ranked,5.5,3.333,15,40,9,6,0.6,,0,,not_checked
,1584574,Stratford On Avon Golf Club,CV37 7BA,Other,unclassified,False,Medium,0.5,9.025,8.273,,10.0,7.0,0.0,7.267,7.526,Not Ranked,5.342,3.333,15,40,9,6,0.6,,0,,not_checked
,1131857,Stratford Town FC,CV37 7BZ,Other,unclassified,False,Medium,0.5,8.55,8.561,,10.0,8.0,0.0,7.627,7.488,Not Ranked,5.517,3.333,15,40,9,6,0.6,,0,,not_checked
,503141,NFU Mutual,CV37 7BJ,Other,unclassified,False,Medium,0.5,9.0,7.955,,10.0,7.0,0.0,8.81,7.446,Not Ranked,5.333,3.333,15,40,9,6,0.6,,0,,not_checked
,503585,Redwings Horse Sanctuary,CV35 0RP,Other,unclassified,False,Medium,0.5,8.55,9.43,,,7.0,0.0,7.102,7.336,Not Ranked,5.183,3.333,14,40,9,5,0.64,,0,,not_checked
,1896718,Birmingham City Football Club Ltd,B95 6AB,Other,unclassified,False,Medium,0.5,10.0,6.709,,,6.0,0.0,7.946,6.984,Not Ranked,5.333,3.333,14,40,9,5,0.64,,0,,not_checked
,1781021,Stratford Upon Avon Baptist Church,CV37 6UA,Other,unclassified,False,Medium,0.5,9.5,6.319,,,6.0,0.0,6.481,6.668,Not Ranked,5.167,3.333,14,40,9,5,0.64,,0,,not_checked
,1453409,Bidford Juniors Football Club,,Other,unclassified,False,Medium,0.5,9.5,5.598,,,5.0,0.0,7.707,6.298,Not Ranked,4.833,3.333,14,40,9,5,0.64,,0,,not_checked
,1155879,Mid-England Barrow Ltd,OX17,Other,unclassified,False,Medium,0.5,9.0,6.401,,10.0,6.0,0.0,4.874,5.96,Not Ranked,5.0,3.333,15,40,9,6,0.6,,0,,not_checked
,1927833,Slimming World,CV35 0FA,Other,unclassified,False,Low,0.8,,8.674,,10.0,8.0,0.0,6.641,3.171,Not Ranked,4.0,3.333,10,40,5,5,0.5,,0,,not_checked
,1927834,Golden Putter Stratford Upon,CV37 7LS,Other,unclassified,False,Low,0.8,,8.206,,10.0,7.0,0.0,6.376,3.021,Not Ranked,3.5,3.333,10,40,5,5,0.5,,0,,not_checked
