id,fhrsid,name,rcs_v4_final,base_score,adjusted_score,confidence_class,coverage_status,rankable,league_table_eligible,companies_house,penalties,caps
1354963,1354963,The Tea Shed,,7.125,7.125,Directional-C,coverage-partial,False,False,unmatched,[],[]
1584577,1584577,Shakespeare's,8.03,8.03,8.03,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1695937,1695937,Impasto Micro-Pizzeria,9.223,9.223,9.223,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1896718,1896718,Birmingham City Football Club Ltd,7.747,7.747,7.747,Rankable-B,coverage-partial,True,True,unmatched,[],[]
503081,503081,Sans Oriental Restaurant,8.952,8.952,8.952,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1927834,1927834,Golden Putter Stratford Upon,4.479,4.479,4.479,Directional-C,coverage-partial,False,False,unmatched,[],[]
503585,503585,Redwings Horse Sanctuary,,7.294,7.294,Directional-C,coverage-partial,False,False,unmatched,[],"[{""code"": ""STALE-2Y"", ""effect"": ""TrustCompliance soft cap 7.0"", ""reason"": ""days_since_rd=914, r=5""}]"
1622070,1622070,Carluccio's,8.867,8.867,8.867,Rankable-B,coverage-ready,True,True,unmatched,[],[]
503554,503554,The Bridge,8.183,8.183,8.183,Rankable-B,coverage-ready,True,True,unmatched,[],"[{""code"": ""STALE-2Y"", ""effect"": ""TrustCompliance soft cap 7.0"", ""reason"": ""days_since_rd=731, r=5""}]"
503316,503316,Lambs,9.311,9.311,9.311,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1381156,1381156,Pick Thai Ltd,8.518,8.518,8.518,Rankable-B,coverage-ready,True,False,unmatched,[],[]
1299513,1299513,Oxheart,9.186,9.186,9.186,Rankable-B,coverage-partial,True,True,unmatched,[],[]
1826837,1826837,Cafe Chutneys,7.443,7.443,7.443,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1563336,1563336,Chopstix South,7.395,7.395,7.395,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1364372,1364372,The Bell Inn,8.937,8.937,8.937,Rankable-B,coverage-ready,True,True,unmatched,[],[]
503343,503343,Starbucks -  Southbound,7.704,7.704,7.704,Directional-C,coverage-partial,False,False,unmatched,[],[]
1302779,1302779,The Olde Mint,7.875,7.875,7.875,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1826834,1826834,Ferment And Flour (Bastardos),8.251,8.251,8.251,Rankable-B,coverage-partial,True,True,unmatched,[],[]
1500965,1500965,Cafe Des Fleurs,8.976,8.976,8.976,Rankable-B,coverage-ready,True,True,unmatched,[],[]
503918,503918,Southam Gateway Coffee Shop Ltd,8.718,8.718,8.718,Rankable-B,coverage-ready,True,True,unmatched,[],[]
503141,503141,NFU Mutual,8.482,8.482,8.482,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1622074,1622074,Lexi's Loving Spoonful,6.853,6.853,6.853,Directional-C,coverage-partial,False,False,unmatched,[],[]
1799218,1799218,Pizza Junction Kineton Ltd,9.245,9.245,9.245,Rankable-B,coverage-ready,True,True,unmatched,[],[]
503972,503972,The George Hotel,8.87,8.87,8.87,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1712197,1712197,The Sandwich Shop,8.174,8.174,8.174,Directional-C,coverage-partial,False,False,unmatched,[],[]
1291215,1291215,Gardener's Retreat,8.082,8.082,8.082,Rankable-B,coverage-partial,True,True,unmatched,[],[]
676556,676556,The Straw Kitchen,8.91,8.91,8.91,Rankable-B,coverage-ready,True,True,unmatched,[],[]
503032,503032,The Spice Room,9.06,9.06,9.06,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1911092,1911092,Coughton Court Cafe,4.436,4.436,4.436,Directional-C,coverage-partial,False,False,unmatched,[],[]
1800190,1800190,CAMEO Lunch Club,6.043,6.043,6.043,Rankable-B,coverage-partial,True,True,unmatched,[],[]
1339997,1339997,The Margin,8.854,8.854,8.854,Directional-C,coverage-partial,False,False,unmatched,[],[]
1747703,1747703,GAIL's Stratford-Upon-Avon,8.987,8.987,8.987,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1452414,1452414,Subway,6.456,6.456,6.456,Rankable-B,coverage-ready,True,True,unmatched,[],[]
503481,503481,The Opposition,9.269,9.269,9.269,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1808717,1808717,Bistrot Pierre,6.989,6.989,6.989,Rankable-B,coverage-partial,True,True,unmatched,[],[]
503820,503820,Cafe 16,9.112,9.112,9.112,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1253303,1253303,Ettington Garden Cafe,8.859,8.859,8.859,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1206081,1206081,South Costa,8.711,8.711,8.711,Directional-C,coverage-partial,False,False,unmatched,[],[]
1705603,1705603,Escape Arts,7.005,7.005,7.005,Directional-C,coverage-partial,False,False,unmatched,[],"[{""code"": ""STALE-2Y"", ""effect"": ""TrustCompliance soft cap 7.0"", ""reason"": ""days_since_rd=778, r=5""}]"
1739369,1739369,Paul's Catering,7.844,7.844,7.844,Directional-C,coverage-partial,False,False,unmatched,[],[]
1024960,1024960,Starbucks Drive Thru,8.32,8.32,8.32,Rankable-B,coverage-ready,True,True,unmatched,[],[]
503345,503345,KFC - Southbound,7.862,7.862,7.862,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1266904,1266904,Good Breakfast,6.796,6.796,6.796,Rankable-B,coverage-partial,True,True,unmatched,[],[]
1297845,1297845,Lounge@26,9.19,9.19,9.19,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1089841,1089841,Cotswold Distillery Cafe,8.284,8.284,8.284,Rankable-B,coverage-ready,True,True,unmatched,[],"[{""code"": ""STALE-2Y"", ""effect"": ""TrustCompliance soft cap 7.0"", ""reason"": ""days_since_rd=752, r=5""}]"
1672985,1672985,Bidford Community Fridge & Cafe,8.021,8.021,8.021,Rankable-B,coverage-ready,True,True,unmatched,[],"[{""code"": ""STALE-2Y"", ""effect"": ""TrustCompliance soft cap 7.0"", ""reason"": ""days_since_rd=771, r=5""}]"
503054,503054,Stratford Manor Hotel,8.621,8.621,8.621,Rankable-B,coverage-ready,True,True,unmatched,[],[]
503525,503525,Shah's,9.309,9.309,9.309,Rankable-B,coverage-ready,True,True,unmatched,[],[]
504014,504014,The Kings Head,9.221,9.221,9.221,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1284339,1284339,The Yew Tree,8.494,8.494,8.494,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1774612,1774612,International Circus Churros 2,8.856,8.856,8.856,Rankable-B,coverage-ready,True,True,unmatched,[],[]
502872,502872,Ettington Park Hotel,9.363,9.363,9.363,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1210746,1210746,The Alcester Inn,8.882,8.882,8.882,Rankable-B,coverage-ready,True,True,unmatched,[],[]
503216,503216,Welcombe Hotel Golf Resort \& Spa,6.621,6.621,6.621,Rankable-B,coverage-ready,True,True,unmatched,[],[]
503781,503781,The Bishops Fryer,9.028,9.028,9.028,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1421980,1421980,Tzatziki34,7.18,7.18,7.18,Rankable-B,coverage-ready,True,False,unmatched,[],[]
1246463,1246463,The Avon Lounge,8.183,8.183,8.183,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1847445,1847445,Soma,8.617,8.617,8.617,Directional-C,coverage-partial,False,False,unmatched,[],[]
1774606,1774606,Bumbles,8.996,8.996,8.996,Rankable-B,coverage-ready,True,True,unmatched,[],[]
650308,650308,New Summer Palace Restaurant,7.06,7.06,7.06,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1896717,1896717,Lithos Restaurant,7.572,7.572,7.572,Rankable-B,coverage-partial,True,True,unmatched,[],[]
1622082,1622082,The Crofts Cafe Also Trading As New York Pizzas,3.403,3.403,3.403,Directional-C,coverage-partial,False,False,unmatched,[],[]
503732,503732,Pizza Hut Restaurants - Dine In,,7.875,7.875,Directional-C,coverage-partial,False,False,unmatched,[],"[{""code"": ""STALE-2Y"", ""effect"": ""TrustCompliance soft cap 7.0"", ""reason"": ""days_since_rd=750, r=5""}]"
1388310,1388310,The Coach House,8.631,8.631,8.631,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1584574,1584574,Stratford On Avon Golf Club,8.65,8.65,8.65,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1927833,1927833,Slimming World,5.043,5.043,5.043,Directional-C,coverage-partial,False,False,unmatched,[],[]
1552328,1552328,The Phoenix,9.275,9.275,9.275,Rankable-B,coverage-ready,True,True,unmatched,[],[]
502702,502702,Bannatyne Health Club And Spa Wildmoor,8.928,8.928,8.928,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1739370,1739370,Corte Campana,9.106,9.106,9.106,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1014807,1014807,McDonald's,8.49,8.49,8.49,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1093181,1093181,Coffee#1 Limited,,8.281,8.281,Directional-C,coverage-partial,False,False,unmatched,[],[]
503376,503376,The Garden Cafe,9.209,9.209,9.209,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1016715,1016715,Shakespaw Cat Cafe,9.111,9.111,9.111,Rankable-B,coverage-ready,True,True,unmatched,[],[]
504026,504026,Ragley Hall Catering,8.394,8.394,8.394,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1747706,1747706,The Long Itch Diner,8.227,8.227,8.227,Rankable-B,coverage-ready,True,True,unmatched,[],[]
503114,503114,Mount Everest Nepalese Cuisine,7.012,7.012,7.012,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1871630,1871630,LeBuns,8.878,8.878,8.878,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1695933,1695933,Hobsons Patisseries,7.429,7.429,7.429,Rankable-B,coverage-ready,True,True,unmatched,[],[]
503735,503735,Costa,8.984,8.984,8.984,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1152776,1152776,Gilks' Garage Cafe,9.677,9.677,9.677,Rankable-B,coverage-ready,True,True,unmatched,[],[]
503565,503565,A G D Equipment Ltd,8.48,8.48,8.48,Rankable-B,coverage-partial,True,True,unmatched,[],[]
503292,503292,Wildwood Kitchen,8.286,8.286,8.286,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1800192,1800192,Havilands Tea Room And Restaurant,4.864,4.864,4.864,Rankable-B,coverage-ready,True,False,unmatched,[],[]
1754520,1754520,Cinnamon Arch,8.604,8.604,8.604,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1206075,1206075,Dec X Canteen,8.561,8.561,8.561,Directional-C,coverage-partial,False,False,unmatched,[],[]
503960,503960,Blue Bean Coffee Shop,8.488,8.488,8.488,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1842631,1842631,Snitterfield Arms,9.203,9.203,9.203,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1896714,1896714,The Townhouse Also Trading As JR Hotel And Restaurants LTD,9.125,9.125,9.125,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1291217,1291217,Gardener's Retreat,7.398,7.398,7.398,Directional-C,coverage-partial,False,False,unmatched,[],"[{""code"": ""STALE-2Y"", ""effect"": ""TrustCompliance soft cap 7.0"", ""reason"": ""days_since_rd=786, r=5""}]"
1228994,1228994,Mor,9.209,9.209,9.209,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1453409,1453409,Bidford Juniors Football Club,7.304,7.304,7.304,Directional-C,coverage-partial,False,False,unmatched,[],[]
503552,503552,Premier Inn,8.555,8.555,8.555,Rankable-B,coverage-ready,True,True,unmatched,[],[]
503821,503821,The Balti Hut,7.478,7.478,7.478,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1790270,1790270,Bardia's,7.786,7.786,7.786,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1854458,1854458,Costa Coffee,8.836,8.836,8.836,Rankable-B,coverage-partial,True,True,unmatched,[],[]
503479,503479,The Pavillion,8.924,8.924,8.924,Rankable-B,coverage-ready,True,True,unmatched,[],[]
503541,503541,Costa,8.27,8.27,8.27,Rankable-B,coverage-partial,True,True,unmatched,[],[]
1835033,1835033,The Cottage Of Content,8.052,8.052,8.052,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1474392,1474392,The Pavilion Coffee Shop And Community Space,8.187,8.187,8.187,Rankable-B,coverage-partial,True,True,unmatched,[],[]
736236,736236,JNB Cafe,7.856,7.856,7.856,Rankable-B,coverage-ready,True,True,unmatched,[],"[{""code"": ""STALE-2Y"", ""effect"": ""TrustCompliance soft cap 7.0"", ""reason"": ""days_since_rd=1064, r=5""}]"
503715,503715,Cafe Living,7.324,7.324,7.324,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1622072,1622072,Hudson's,7.612,7.612,7.612,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1266894,1266894,Barnabys,8.236,8.236,8.236,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1552322,1552322,Costa Coffee,7.829,7.829,7.829,Rankable-B,coverage-ready,True,False,unmatched,[],[]
1421992,1421992,Deli Cafe,8.969,8.969,8.969,Rankable-B,coverage-ready,True,True,unmatched,[],[]
503105,503105,Avon Spice,9.063,9.063,9.063,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1789006,1789006,The Pickled Crab Deli,9.299,9.299,9.299,Rankable-B,coverage-ready,True,True,unmatched,[],[]
503148,503148,Nuthurst Grange Country House,7.827,7.827,7.827,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1421981,1421981,Peppers,8.57,8.57,8.57,Rankable-B,coverage-ready,True,True,unmatched,[],[]
503286,503286,George's Cafe,8.953,8.953,8.953,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1552333,1552333,Costa Coffee,8.367,8.367,8.367,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1485802,1485802,Kitty's Kitchen Catering Ltd,7.786,7.786,7.786,Rankable-B,coverage-ready,True,True,unmatched,[],"[{""code"": ""STALE-2Y"", ""effect"": ""TrustCompliance soft cap 7.0"", ""reason"": ""days_since_rd=778, r=5""}]"
1495078,1495078,Four Seasons Pho Limited,7.942,7.942,7.942,Rankable-B,coverage-ready,True,True,unmatched,[],"[{""code"": ""STALE-2Y"", ""effect"": ""TrustCompliance soft cap 7.0"", ""reason"": ""days_since_rd=771, r=5""}]"
503240,503240,Henley Ice Cream Limited,9.21,9.21,9.21,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1912631,1912631,Shipston Bengal Cuisine,5.031,5.031,5.031,Rankable-B,coverage-partial,True,True,unmatched,[],[]
1253300,1253300,The Keys,7.155,7.155,7.155,Rankable-B,coverage-ready,True,True,unmatched,[],"[{""code"": ""STALE-2Y"", ""effect"": ""TrustCompliance soft cap 7.0"", ""reason"": ""days_since_rd=792, r=4""}]"
503270,503270,Kings Court Hotel,3.727,3.727,3.727,Directional-C,coverage-partial,False,False,unmatched,[],[]
1799220,1799220,Burger King,7.63,7.63,7.63,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1344517,1344517,The Fox Inn,7.434,7.434,7.434,Rankable-B,coverage-partial,True,True,unmatched,[],[]
1781021,1781021,Stratford Upon Avon Baptist Church,7.943,7.943,7.943,Rankable-B,coverage-partial,True,True,unmatched,[],[]
503401,503401,Shukurs,8.484,8.484,8.484,Rankable-B,coverage-ready,True,True,unmatched,[],[]
503854,503854,The Lime Tree Restaurant,8.786,8.786,8.786,Rankable-B,coverage-ready,True,True,unmatched,[],[]
979161,979161,Karen's Korner,5.835,5.835,5.835,Rankable-B,coverage-ready,True,False,unmatched,[],[]
676561,676561,The Embankment,7.672,7.672,7.672,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1747702,1747702,Beleza Rodizio,9.553,9.553,9.553,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1397584,1397584,The Bluebell,9.019,9.019,9.019,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1838726,1838726,The Cowshed Cafe,7.477,7.477,7.477,Rankable-B,coverage-ready,True,True,unmatched,[],[]
503555,503555,Dog Lane Fishery Caravanning And Camping Site,7.101,7.101,7.101,Rankable-B,coverage-ready,True,False,unmatched,[],"[{""code"": ""STALE-5Y"", ""effect"": ""TrustCompliance cap 5.0"", ""reason"": ""days_since_rd=4063""}]"
503089,503089,Touchdown Cafe,8.455,8.455,8.455,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1765854,1765854,The Roebuck Inn Alcester,0.0,1.5,1.5,Profile-only-D,coverage-partial,False,False,unmatched,[],[]
1808716,1808716,Fast Flavour,8.246,8.246,8.246,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1804017,1804017,Cafe 86B,8.454,8.454,8.454,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1577024,1577024,Puddleduck Cafe Ltd,8.643,8.643,8.643,Rankable-B,coverage-ready,True,False,unmatched,[],[]
1796548,1796548,The Kingfisher FishBar,9.118,9.118,9.118,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1854461,1854461,The Red Lion,9.407,9.407,9.407,Rankable-B,coverage-ready,True,True,unmatched,[],[]
503926,503926,Harbury Library Cafe,8.675,8.675,8.675,Rankable-B,coverage-partial,True,True,unmatched,[],[]
1388307,1388307,Chrissie's Kitchen,7.645,7.645,7.645,Rankable-B,coverage-ready,True,True,unmatched,[],"[{""code"": ""STALE-2Y"", ""effect"": ""TrustCompliance soft cap 7.0"", ""reason"": ""days_since_rd=788, r=5""}]"
503772,503772,McDonald's,8.422,8.422,8.422,Rankable-B,coverage-ready,True,True,unmatched,[],[]
503478,503478,Starbucks,8.711,8.711,8.711,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1800191,1800191,Chapter 23,8.772,8.772,8.772,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1774608,1774608,NO4 Bar And Restaurant,9.037,9.037,9.037,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1747700,1747700,The Still House Café,8.098,8.098,8.098,Rankable-B,coverage-ready,True,True,unmatched,[],"[{""code"": ""STALE-2Y"", ""effect"": ""TrustCompliance soft cap 7.0"", ""reason"": ""days_since_rd=752, r=5""}]"
1556368,1556368,Prospero Lounge,9.035,9.035,9.035,Rankable-B,coverage-ready,True,True,unmatched,[],[]
565220,565220,Four Teas,7.595,7.595,7.595,Rankable-B,coverage-ready,True,True,unmatched,[],[]
502962,502962,Curry Republic,7.501,7.501,7.501,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1388303,1388303,Lily's,8.885,8.885,8.885,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1827674,1827674,Pickled & Tipsy's Cafe,8.765,8.765,8.765,Rankable-B,coverage-partial,True,True,unmatched,[],[]
502877,502877,DoubleTree By Hilton,7.843,7.843,7.843,Rankable-B,coverage-ready,True,True,unmatched,[],[]
503584,503584,Cardamom,9.133,9.133,9.133,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1802818,1802818,11/17 Salt Beef Bar,8.648,8.598,8.648,Rankable-B,coverage-ready,True,False,unmatched,[],[]
1884822,1884822,WINGERS STRATFORD,7.645,7.645,7.645,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1796553,1796553,Mr Odie's,8.999,8.999,8.999,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1381141,1381141,The Bull's Head,9.259,9.259,9.259,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1589295,1589295,The Tempest,8.022,8.022,8.022,Directional-C,coverage-partial,False,False,unmatched,[],[]
502864,502864,Hussains,8.445,8.445,8.445,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1513917,1513917,The Water Margin @ The Hollybush,7.902,7.902,7.902,Directional-C,coverage-partial,False,False,unmatched,[],[]
1672980,1672980,Greggs PLC,8.467,8.467,8.467,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1826838,1826838,Mouchak,7.031,7.031,7.031,Rankable-B,coverage-partial,True,True,unmatched,[],[]
559158,559158,No 37 Cafe,9.041,9.041,9.041,Rankable-B,coverage-ready,True,True,unmatched,[],[]
565221,565221,Costa,8.996,8.996,8.996,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1743693,1743693,The Food Of Love,8.648,8.648,8.648,Rankable-B,coverage-ready,True,True,unmatched,[],[]
503218,503218,Burger King - Southbound,6.587,6.587,6.587,Directional-C,coverage-partial,False,False,unmatched,[],[]
1721314,1721314,Aston Martin Lagonda,8.961,8.961,8.961,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1623426,1623426,Red Hot Mamma Pizzeria,9.498,9.498,9.498,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1662496,1662496,Coffee Clouds,8.159,8.159,8.159,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1754519,1754519,Nanas Caff,7.938,7.938,7.938,Directional-C,coverage-partial,False,False,unmatched,[],[]
1735216,1735216,The Stables,8.871,8.871,8.871,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1699665,1699665,Nel's At The Pavilion,9.057,9.057,9.057,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1467814,1467814,Stratford Adventure Golf,8.749,8.749,8.749,Rankable-B,coverage-ready,True,True,unmatched,[],[]
503282,503282,Arrow Mill,9.421,9.421,9.421,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1774610,1774610,Digby's Events,3.87,3.87,3.87,Directional-C,coverage-partial,False,False,unmatched,[],[]
1266889,1266889,Turkish Stonebakers,8.499,8.499,8.499,Rankable-B,coverage-ready,True,True,unmatched,[],[]
503342,503342,Burger King - Northbound,7.356,7.356,7.356,Directional-C,coverage-partial,False,False,unmatched,[],[]
1908606,1908606,Bruno's Bakery,8.933,8.933,8.933,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1796547,1796547,Feel Good Crystals,9.457,9.457,9.457,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1756585,1756585,Annie's Cafe & Event Catering,8.715,8.715,8.715,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1690228,1690228,Compton Verney Cafe,4.54,4.54,4.54,Directional-C,coverage-partial,False,False,unmatched,[],[]
1029137,1029137,The Buck And Bell,7.849,7.849,7.849,Rankable-B,coverage-ready,True,True,unmatched,[],[]
503261,503261,Thespians Indian Restaurant,7.848,7.848,7.848,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1871632,1871632,Sorrento Restaurant Taste Of Italy,7.769,7.769,7.769,Rankable-B,coverage-ready,True,True,unmatched,[],[]
503444,503444,Crowne Plaza,8.199,8.199,8.199,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1155879,1155879,Mid-England Barrow Ltd,6.248,6.248,6.248,Directional-C,coverage-partial,False,False,unmatched,[],"[{""code"": ""STALE-5Y"", ""effect"": ""TrustCompliance cap 5.0"", ""reason"": ""days_since_rd=2446""}]"
1339998,1339998,Cotswold Cafe,9.349,9.349,9.349,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1056848,1056848,Espresso Barn,8.028,8.028,8.028,Rankable-B,coverage-partial,True,True,unmatched,[],[]
502863,502863,Hotel Indigo And The Woodsman,8.557,8.557,8.557,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1019047,1019047,Miller And Carter,8.581,8.581,8.581,Rankable-B,coverage-ready,True,True,unmatched,[],"[{""code"": ""STALE-2Y"", ""effect"": ""TrustCompliance soft cap 7.0"", ""reason"": ""days_since_rd=746, r=5""}]"
504050,504050,Bishops Bowls Lake Cafe,7.328,7.328,7.328,Rankable-B,coverage-ready,True,True,unmatched,[],[]
503102,503102,Ashorne Hill Management College,8.601,8.601,8.601,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1826833,1826833,Revs Automobilia,8.362,8.362,8.362,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1176874,1176874,The Garden Shed Cafe,8.362,8.362,8.362,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1838728,1838728,Elders Who Lunch (Hartley Locums),7.983,7.983,7.983,Rankable-B,coverage-partial,True,True,unmatched,[],[]
503734,503734,Premier Inn,8.474,8.474,8.474,Rankable-B,coverage-ready,True,True,unmatched,[],[]
503711,503711,Arden Tandoori,8.725,8.725,8.725,Rankable-B,coverage-ready,True,True,unmatched,[],[]
503931,503931,Bella Italia Also Trading As Super Nonna,,7.659,7.659,Directional-C,coverage-partial,False,False,unmatched,[],"[{""code"": ""STALE-2Y"", ""effect"": ""TrustCompliance soft cap 7.0"", ""reason"": ""days_since_rd=744, r=5""}]"
1411434,1411434,Earlswood Lunch Club,7.288,7.288,7.288,Rankable-B,coverage-partial,True,True,unmatched,[],[]
1206079,1206079,Building 523 Costa And Kitchen,8.711,8.711,8.711,Directional-C,coverage-partial,False,False,unmatched,[],[]
502838,502838,Alveston Manor Hotel,7.843,7.843,7.843,Rankable-B,coverage-ready,True,True,unmatched,[],[]
502681,502681,Billesley Manor Hotel,7.892,7.892,7.892,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1622078,1622078,Sushi Land,8.373,8.373,8.373,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1622076,1622076,Caffe Nero,7.906,7.906,7.906,Rankable-B,coverage-ready,True,True,unmatched,[],"[{""code"": ""STALE-2Y"", ""effect"": ""TrustCompliance soft cap 7.0"", ""reason"": ""days_since_rd=919, r=5""}]"
676557,676557,Plantarium,9.311,9.311,9.311,Rankable-B,coverage-ready,True,True,unmatched,[],[]
503319,503319,Shipston Pizza And Kebab House,7.286,7.286,7.286,Rankable-B,coverage-ready,True,True,unmatched,[],[]
503369,503369,Studley Castle,8.387,8.387,8.387,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1131857,1131857,Stratford Town FC,8.346,8.346,8.346,Rankable-B,coverage-ready,True,True,unmatched,[],[]
502970,502970,China Garden,6.024,6.024,6.024,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1584576,1584576,Libertine Burger,8.529,8.529,8.529,Rankable-B,coverage-ready,True,True,unmatched,[],[]
1317981,1317981,Kolshi Restaurant,9.311,9.311,9.311,Rankable-B,coverage-ready,True,True,unmatched,[],[]
502816,502816,Loxleys Restaurant And Wine Bar,9.144,9.144,9.144,Rankable-B,coverage-ready,True,True,unmatched,[],[]
